Image S3 Path,Prediction,Bird Probability
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0295.JPG,birds,0.935045063495636
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0587.JPG,birds,0.9999936819076538
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0588.JPG,birds,0.9951925277709961
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0595.JPG,birds,0.9980777502059937
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0705.JPG,birds,0.9923243522644043
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0784.JPG,birds,0.9990039467811584
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0791.JPG,birds,0.9909771680831909
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0792.JPG,birds,0.9938619136810303
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0793.JPG,birds,0.9614900946617126
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0795.JPG,birds,0.9992108345031738
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0807.JPG,birds,0.9737704396247864
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0808.JPG,birds,0.994192898273468
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0867.JPG,birds,0.9892027974128723
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0868.JPG,birds,0.989303469657898
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0870.JPG,birds,0.9820115566253662
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0910.JPG,birds,0.9397923350334167
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/100MEDIA/DSCF0949.JPG,birds,0.996442973613739
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0005.JPG,birds,0.9607793688774109
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0132.JPG,birds,0.9437764883041382
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0133.JPG,birds,0.9962577819824219
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0136.JPG,birds,0.8915910124778748
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0156.JPG,birds,0.896811306476593
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0226.JPG,birds,0.9505470395088196
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/101MEDIA/DSCF0227.JPG,birds,0.9930926561355591
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0042.JPG,birds,0.9982615113258362
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0045.JPG,birds,0.9968864321708679
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0046.JPG,birds,0.9997929930686951
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0047.JPG,birds,0.9957369565963745
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0050.JPG,birds,0.9999130964279175
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0051.JPG,birds,0.9994491934776306
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0124.JPG,birds,0.9728817939758301
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0126.JPG,birds,0.9962846040725708
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0127.JPG,birds,0.9975894689559937
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0129.JPG,birds,0.9894387125968933
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0144.JPG,birds,0.9693983197212219
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0224.JPG,birds,0.98597252368927
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0225.JPG,birds,0.9694194197654724
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0302.JPG,birds,0.9878942370414734
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0303.JPG,birds,0.973246157169342
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0304.JPG,birds,0.9945693016052246
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0305.JPG,birds,0.9717410206794739
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0307.JPG,birds,0.9939769506454468
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0435.JPG,birds,0.9313135147094727
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0476.JPG,birds,0.9933850169181824
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0477.JPG,birds,0.9711454510688782
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0478.JPG,birds,0.9993700385093689
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0479.JPG,birds,0.9990319013595581
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0483.JPG,birds,0.9983589053153992
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0484.JPG,birds,0.9813354015350342
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0485.JPG,birds,0.9950599074363708
